GENE_NAME,ID,DESCRIPTION,SUMMARY
CDK2,1017,cyclin dependent kinase 2,"This gene encodes a member of a family of serine/threonine protein kinases that participate in cell cycle regulation. The encoded protein is the catalytic subunit of the cyclin-dependent protein kinase complex, which regulates progression through the cell cycle. Activity of this protein is especially critical during the G1 to S phase transition. This protein associates with and regulated by other subunits of the complex including cyclin A or E, CDK inhibitor p21Cip1 (CDKN1A), and p27Kip1 (CDKN1B). Alternative splicing results in multiple transcript variants. [provided by RefSeq, Mar 2014]"
GPC4,2239,glypican 4,"Cell surface heparan sulfate proteoglycans are composed of a membrane-associated protein core substituted with a variable number of heparan sulfate chains. Members of the glypican-related integral membrane proteoglycan family (GRIPS) contain a core protein anchored to the cytoplasmic membrane via a glycosyl phosphatidylinositol linkage.  These proteins may play a role in the control of cell division and growth regulation.  The GPC4 gene is adjacent to the 3' end of GPC3 and may also play a role in Simpson-Golabi-Behmel syndrome. [provided by RefSeq, Jul 2008]"
ARHGEF16,27237,Rho guanine nucleotide exchange factor 16,"Although the specific function of this protein is not known yet, it is thought to be involved in protein-protein and protein-lipid interactions. [provided by RefSeq, Jul 2008]"
TSPY26P,128854,"testis specific protein Y-linked 26, pseudogene","Predicted to enable chromatin binding activity and histone binding activity. Predicted to be involved in nucleosome assembly. Predicted to be active in chromatin and nucleus. [provided by Alliance of Genome Resources, Apr 2022]"
BDNF,627,brain derived neurotrophic factor,"This gene encodes a member of the nerve growth factor family of proteins. Alternative splicing results in multiple transcript variants, at least one of which encodes a preproprotein that is proteolytically processed to generate the mature protein. Binding of this protein to its cognate receptor promotes neuronal survival in the adult brain. Expression of this gene is reduced in Alzheimer's, Parkinson's, and Huntington's disease patients. This gene may play a role in the regulation of the stress response and in the biology of mood disorders. [provided by RefSeq, Nov 2015]"
EFHC2,80258,EF-hand domain containing 2,"This gene encodes a protein which contains three DM10 domains and three calcium-binding EF-hand motifs. A related protein is encoded by a gene on chromosome 6. It has been suggested that both proteins are involved in the development of epilepsy (PMID: 15258581, 16112844) and that this gene may be associated with fear recognition in individuals with Turner syndrome. [provided by RefSeq, Aug 2011]"
FAM181B,220382,family with sequence similarity 181 member B,
TNNI1,7135,"troponin I1, slow skeletal type","Troponin proteins associate with tropomyosin and regulate the calcium sensitivity of the myofibril contractile apparatus of striated muscles. Troponin I (TnI), along with troponin T (TnT) and troponin C (TnC), is one of 3 subunits that form the troponin complex of the thin filaments of striated muscle. TnI is the inhibitory subunit; blocking actin-myosin interactions and thereby mediating striated muscle relaxation. The TnI subfamily contains three genes: TnI-skeletal-fast-twitch, TnI-skeletal-slow-twitch, and TnI-cardiac. The TnI-fast and TnI-slow genes are expressed in fast-twitch and slow-twitch skeletal muscle fibers, respectively, while the TnI-cardiac gene is expressed exclusively in cardiac muscle tissue. This gene encodes the Troponin-I-skeletal-slow-twitch protein. This gene is expressed in cardiac and skeletal muscle during early development but is restricted to slow-twitch skeletal muscle fibers in adults. The encoded protein prevents muscle contraction by inhibiting calcium-mediated conformational changes in actin-myosin complexes. [provided by RefSeq, Jul 2008]"
TRPM3,80036,transient receptor potential cation channel subfamily M member 3,"The product of this gene belongs to the family of transient receptor potential (TRP) channels. TRP channels are cation-selective channels important for cellular calcium signaling and homeostasis. The protein encoded by this gene mediates calcium entry, and this entry is potentiated by calcium store depletion. Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Jul 2008]"
SUCNR1,56670,succinate receptor 1,"This gene encodes a G-protein-coupled receptor for succinate, an intermediate molecule of the citric acid cycle. It is involved in the promotion of hematopoietic progenitor cell development, and it has a potential role in renovascular hypertension which has known correlations to renal failure, diabetes and atherosclerosis. [provided by RefSeq, Oct 2009]"
NIPAL1,152519,NIPA like domain containing 1,"Predicted to enable magnesium ion transmembrane transporter activity. Predicted to be involved in magnesium ion transport. Predicted to be integral component of membrane. Predicted to be active in membrane. [provided by Alliance of Genome Resources, Apr 2022]"
RNF175,285533,ring finger protein 175,"Predicted to enable ubiquitin protein ligase activity. Predicted to be involved in ubiquitin-dependent ERAD pathway. Predicted to be integral component of membrane. Predicted to be active in Golgi membrane and endoplasmic reticulum membrane. [provided by Alliance of Genome Resources, Apr 2022]"
ZNF660,285349,zinc finger protein 660,"This gene encodes a protein that contains multiple C2H2 zinc finger domains, and is located in a cluster of zinc-finger encoding genes on chromosome 3. Naturally-occurring readthrough transcription is observed between this gene and the downstream zinc finger protein 197 gene and is represented by GeneID:110354863. [provided by RefSeq, May 2017]"
TMEM246,84302,post-GPI attachment to proteins GalNAc transferase 4,"Enables glycosyltransferase activity. Involved in GPI anchor biosynthetic process. Located in Golgi membrane. [provided by Alliance of Genome Resources, Apr 2022]"
NKAIN3,286183,sodium/potassium transporting ATPase interacting 3,"NKAIN3 is a member of a family of mammalian proteins (see NKAIN1; MIM 612871) with similarity to Drosophila Nkain (Gorokhova et al., 2007 [PubMed 17606467]).[supplied by OMIM, Jun 2009]"
MSI1,4440,musashi RNA binding protein 1,"This gene encodes a protein containing two conserved tandem RNA recognition motifs. Similar proteins in other species function as RNA-binding proteins and play central roles in posttranscriptional gene regulation. Expression of this gene has been correlated with the grade of the malignancy and proliferative activity in gliomas and melanomas. A pseudogene for this gene is located on chromosome 11q13. [provided by RefSeq, Jul 2008]"
CYP27C1,339761,cytochrome P450 family 27 subfamily C member 1,"This gene encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases which catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. [provided by RefSeq, Jul 2008]"
BAALC,79870,BAALC binder of MAP3K1 and KLF4,"This gene was identified by gene expression studies in patients with acute myeloid leukemia (AML). The gene is conserved among mammals and is not found in lower organisms. Tissues that express this gene develop from the neuroectoderm. Multiple alternatively spliced transcript variants that encode different proteins have been described for this gene; however, some of the transcript variants are found only in AML cell lines. [provided by RefSeq, Jul 2008]"
RGS18,64407,regulator of G protein signaling 18,"This gene encodes a member of the regulator of G-protein signaling family. This protein is contains a conserved, 120 amino acid motif called the RGS domain. The protein attenuates the signaling activity of G-proteins by binding to activated, GTP-bound G alpha subunits and acting as a GTPase activating protein (GAP), increasing the rate of conversion of the GTP to GDP. This hydrolysis allows the G alpha subunits to bind G beta/gamma subunit heterodimers, forming inactive G-protein heterotrimers, thereby terminating the signal. Alternate transcriptional splice variants of this gene have been observed but have not been thoroughly characterized. [provided by RefSeq, Jul 2008]"
DFNB36,83715,espin,"This gene encodes a multifunctional actin-bundling protein. It plays a major role in regulating the organization, dimensions, dynamics, and signaling capacities of the actin filament-rich, microvillus-type specializations that mediate sensory transduction in various mechanosensory and chemosensory cells. Mutations in this gene are associated with autosomal recessive neurosensory deafness, and autosomal dominant sensorineural deafness without vestibular involvement. [provided by RefSeq, Nov 2009]"
BIK,638,BCL2 interacting killer,"The protein encoded by this gene shares a critical BH3 domain with other death-promoting proteins, such as BID, BAK, BAD and BAX, that is required for its pro-apoptotic activity, and for interaction with anti-apoptotic members of the BCL2 family, and viral survival-promoting proteins. Since the activity of this protein is suppressed in the presence of survival-promoting proteins, it is suggested as a likely target for anti-apoptotic proteins. [provided by RefSeq, Sep 2011]"
HOTAIR,100124700,HOX transcript antisense RNA,"This gene is located within the Homeobox C (HOXC) gene cluster on chromosome 12 and is co-expressed with the HOXC genes. It functions through an RNA product, which binds lysine specific demethylase 1 (LSD1) and Polycomb repressive complex 2 (PRC2), and serves as a scaffold to assemble these regulators at the HOXD gene cluster, thereby promoting epigenetic repression of HOXD. This gene is highly expressed in multiple tumors. Alternatively spliced transcript variants have been identified. [provided by RefSeq, Feb 2019]"
GPR156,165829,G protein-coupled receptor 156,"G protein-coupled receptors (GPCRs) are a large superfamily of cell surface receptors characterized by 7 helical transmembrane domains, together with N-terminal extracellular and C-terminal intracellular domains.[supplied by OMIM, Mar 2008]"
FRAS1,80144,Fraser extracellular matrix complex subunit 1,"This gene encodes an extracellular matrix protein that appears to function in the regulation of epidermal-basement membrane adhesion and organogenesis during development. Mutations in this gene cause Fraser syndrome, a multisystem malformation that can include craniofacial, urogenital and respiratory system abnormalities. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Oct 2009]"
NUDT10,53343,nudix hydrolase 9,"The protein encoded by this gene belongs to the Nudix hydrolase family. Nudix boxes are found in a family of diverse enzymes that catalyze the hydrolysis of nucleoside diphosphate derivatives. This enzyme is an ADP-ribose pyrophosphatase that catalyzes the hydrolysis of ADP-ribose to AMP and ribose-5-P. It requires divalent metal ions and an intact Nudix motif for enzymatic activity. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2011]"
TTBK1,84630,tau tubulin kinase 1,"Summary:This gene belongs to the casein kinase 1 superfamily. The encoded protein is a neuron-specific, serine/threonine and tyrosine kinase, which regulates phosphorylation of tau, a protein that associates with microtubule assemblies and stabilizes them. Genetic variants in this gene are associated with Alzheimer's disease. [provided by RefSeq, Jul 2016]"
SDK2,54549,sidekick cell adhesion molecule 2,"The protein encoded by this gene is a member of the immunoglobulin superfamily. The protein contains two immunoglobulin domains and thirteen fibronectin type III domains. Fibronectin type III domains are present in both extracellular and intracellular proteins and tandem repeats are known to contain binding sites for DNA, heparin and the cell surface. This protein, and a homologous mouse sequence, are very similar to the Drosophila sidekick gene product but the specific function of this superfamily member is not yet known. Evidence for alternative splicing at this gene locus has been observed but the full-length nature of additional variants has not yet been determined. [provided by RefSeq, Jul 2008]"
KLF17,128209,KLF transcription factor 17,"Enables sequence-specific double-stranded DNA binding activity. Predicted to be involved in negative regulation of transcription by RNA polymerase II. Predicted to act upstream of or within gamete generation. Predicted to be located in nucleus. Predicted to be part of chromatin. [provided by Alliance of Genome Resources, Apr 2022]"
DFNA13,1302,collagen type XI alpha 2 chain,"This gene encodes one of the two alpha chains of type XI collagen, a minor fibrillar collagen. It is located on chromosome 6 very close to but separate from the gene for retinoid X receptor beta. Type XI collagen is a heterotrimer but the third alpha chain is a post-translationally modified alpha 1 type II chain. Proteolytic processing of this type XI chain produces PARP, a proline/arginine-rich protein that is an amino terminal domain. Mutations in this gene are associated with type III Stickler syndrome, otospondylomegaepiphyseal dysplasia (OSMED syndrome), Weissenbacher-Zweymuller syndrome, autosomal dominant non-syndromic sensorineural type 13 deafness (DFNA13), and autosomal recessive non-syndromic sensorineural type 53 deafness (DFNB53). Alternative splicing results in multiple transcript variants. A related pseudogene is located nearby on chromosome 6. [provided by RefSeq, Jul 2009]"
ATP1B2,482,ATPase Na+/K+ transporting subunit beta 2,"The protein encoded by this gene belongs to the family of Na+/K+ and H+/K+ ATPases beta chain proteins, and to the subfamily of Na+/K+ -ATPases. Na+/K+ -ATPase is an integral membrane protein responsible for establishing and maintaining the electrochemical gradients of Na and K ions across the plasma membrane. These gradients are essential for osmoregulation, for sodium-coupled transport of a variety of organic and inorganic molecules, and for electrical excitability of nerve and muscle. This enzyme is composed of two subunits, a large catalytic subunit (alpha) and a smaller glycoprotein subunit (beta). The beta subunit regulates, through assembly of alpha/beta heterodimers, the number of sodium pumps transported to the plasma membrane. The glycoprotein subunit of Na+/K+ -ATPase is encoded by multiple genes. This gene encodes a beta 2 subunit. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2014]"
C1GALT1C1L,728819,C1GALT1 specific chaperone 1 like,"Predicted to enable glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase activity. Predicted to be involved in O-glycan processing, core 1. Predicted to be integral component of membrane. [provided by Alliance of Genome Resources, Apr 2022]"
HOXA13,3209,homeobox A13,"In vertebrates, the genes encoding the class of transcription factors called homeobox genes are found in clusters named A, B, C, and D on four separate chromosomes. Expression of these proteins is spatially and temporally regulated during embryonic development. This gene is part of the A cluster on chromosome 7 and encodes a DNA-binding transcription factor which may regulate gene expression, morphogenesis, and differentiation. Expansion of a polyalanine tract in the encoded protein can cause hand-foot-uterus syndrome, also known as hand-foot-genital syndrome. [provided by RefSeq, Jul 2008]"
MIR4697HG,22997,immunoglobulin superfamily member 9B,"Predicted to enable kinase binding activity. Predicted to be involved in synaptic membrane adhesion. Predicted to act upstream of or within homophilic cell adhesion via plasma membrane adhesion molecules and positive regulation of inhibitory postsynaptic potential. Predicted to be located in dendrite; inhibitory synapse; and neuronal cell body. Predicted to be active in GABA-ergic synapse; neuron projection; and postsynaptic specialization of symmetric synapse. [provided by Alliance of Genome Resources, Apr 2022]"
FREM2,341640,FRAS1 related extracellular matrix 2,"This gene encodes an integral membrane protein containing numerous CSPG (chondroitin sulfate proteoglycan element) repeats and Calx-beta domains. The encoded protein localizes to the basement membrane, forming a ternary complex that plays a role in epidermal-dermal interactions. This protein is important for the integrity of skin and renal epithelia. Mutations in this gene are associated with Fraser syndrome. [provided by RefSeq, Apr 2014]"
FLRT3,23767,fibronectin leucine rich transmembrane protein 3,"This gene encodes a member of the fibronectin leucine rich transmembrane protein (FLRT) family. FLRTs may function in cell adhesion and/or receptor signalling. Their protein structures resemble small leucine-rich proteoglycans found in the extracellular matrix. This gene is expressed in many tissues. Two alternatively spliced transcript variants encoding the same protein have been described for this gene. [provided by RefSeq, Jul 2010]"
RAB3B,5865,"RAB3B, member RAS oncogene family","Enables GDP binding activity; GTPase activity; and myosin V binding activity. Involved in several processes, including positive regulation of dopamine uptake involved in synaptic transmission; regulation of synaptic vesicle cycle; and regulation of vesicle size. Located in perinuclear region of cytoplasm and vesicle. Is active in dopaminergic synapse. Is anchored component of synaptic vesicle membrane. [provided by Alliance of Genome Resources, Apr 2022]"
SERPINA3,12,serpin family A member 3,"The protein encoded by this gene is a member of the serpin family of proteins, a group of proteins that inhibit serine proteases. This gene is one in a cluster of serpin genes located on the q arm of chromosome 14. Polymorphisms in this protein appear to be tissue specific and influence protease targeting. Variations in this protein's sequence have been implicated in Alzheimer's disease, and deficiency of this protein has been associated with liver disease. Mutations have been identified in patients with Parkinson disease and chronic obstructive pulmonary disease. [provided by RefSeq, Jun 2020]"
DFNB42,286676,immunoglobulin like domain containing receptor 1,"This gene encodes a protein that contains an immunoglobulin-like domain. The encoded protein may function as a multimeric receptor at the cell surface. The expression of this gene may be a diagnostic marker for cancer progression. Alternatively spliced transcript variants encoding multiple protein isoforms have been observed for this gene. [provided by RefSeq, Dec 2010]"
SCUBE3,222663,"signal peptide, CUB domain and EGF like domain containing 3","This gene encodes a member of the signal peptide, complement subcomponents C1r/C1s, Uegf, bone morphogenetic protein-1 and epidermal growth factor-like domain containing protein family. Overexpression of this gene in human embryonic kidney cells results in secretion of a glycosylated form of the protein that forms oligomers and tethers to the cell surface. This gene is upregulated in lung cancer tumor tissue compared to healthy tissue and is associated with loss of the epithelial marker E-cadherin and with increased expression of vimentin, a mesenchymal marker. In addition, the protein encoded by this gene is a transforming growth factor beta receptor ligand, and when secreted by cancer cells, it can be cleaved in vitro to release the N-terminal epidermal growth factor-like repeat domain and the C-terminal complement subcomponents C1r/C1s domain. Both the full length protein and C-terminal fragment can bind to the transforming growth factor beta type II receptor to promote the epithelial-mesenchymal transition and tumor angiogenesis. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Dec 2014]"
RASGRF1,5923,Ras protein specific guanine nucleotide releasing factor 1,"The protein encoded by this gene is a guanine nucleotide exchange factor (GEF) similar to the Saccharomyces cerevisiae CDC25 gene product. Functional analysis has demonstrated that this protein stimulates the dissociation of GDP from RAS protein. The studies of the similar gene in mouse suggested that the Ras-GEF activity of this protein in brain can be activated by Ca2+ influx, muscarinic receptors, and G protein beta-gamma subunit. Mouse studies also indicated that the Ras-GEF signaling pathway mediated by this protein may be important for long-term memory. Alternatively spliced transcript variants encoding distinct isoforms have been reported. [provided by RefSeq, Mar 2009]"
C9orf50,375759,chromosome 9 open reading frame 50,
RAPGEF4,11069,Rap guanine nucleotide exchange factor 4,"Enables guanyl-nucleotide exchange factor activity. Predicted to be involved in regulation of neurotransmitter receptor localization to postsynaptic specialization membrane and regulation of postsynapse organization. Predicted to act upstream of or within adenylate cyclase-activating G protein-coupled receptor signaling pathway; regulation of exocytosis; and secretion by cell. Predicted to be located in plasma membrane. Predicted to be active in glutamatergic synapse; hippocampal mossy fiber to CA3 synapse; and postsynaptic density. Implicated in autistic disorder. [provided by Alliance of Genome Resources, Apr 2022]"
RASL10B,91608,RAS like family 10 member B,"Predicted to enable G protein activity and GTP binding activity. Predicted to be involved in positive regulation of peptide hormone secretion and regulation of systemic arterial blood pressure by atrial natriuretic peptide. Predicted to be located in plasma membrane. [provided by Alliance of Genome Resources, Apr 2022]"
SPRY4,81848,sprouty RTK signaling antagonist 4,"This gene encodes a member of a family of cysteine- and proline-rich proteins. The encoded protein is an inhibitor of the receptor-transduced mitogen-activated protein kinase (MAPK) signaling pathway. Activity of this protein impairs the formation of active GTP-RAS. Nucleotide variation in this gene has been associated with hypogonadotropic hypogonadism 17 with or without anosmia. Alternative splicing results in a multiple transcript variants. [provided by RefSeq, Jun 2014]"
NYNRIN,57523,NYN domain and retroviral integrase containing,"Predicted to enable endoribonuclease activity and mRNA binding activity. Predicted to be involved in RNA phosphodiester bond hydrolysis, endonucleolytic. Predicted to be integral component of membrane. Predicted to be active in cytoplasmic ribonucleoprotein granule and nucleus. [provided by Alliance of Genome Resources, Apr 2022]"
RAMP2-AS1,100190938,RAMP2 antisense RNA 1,
FLRT1,23769,fibronectin leucine rich transmembrane protein 1,"This gene encodes a member of the fibronectin leucine rich transmembrane protein (FLRT) family. The family members may function in cell adhesion and/or receptor signalling. Their protein structures resemble small leucine-rich proteoglycans found in the extracellular matrix. The encoded protein shares sequence similarity with two other family members, FLRT2 and FLRT3. This gene is expressed in kidney and brain. [provided by RefSeq, Jul 2008]"
SYTL5,94122,synaptotagmin like 5,"The protein encoded by this gene belongs to the synaptotagmin-like (Slp) protein family, which contains a unique homology domain at the N-terminus, referred to as the Slp homology domain (SHD). The SHD functions as a binding site for Rab27A, which plays a role in protein transport. Expression of this gene is restricted to placenta and liver, suggesting that it might be involved in Rab27A-dependent membrane trafficking in specific tissues. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Sep 2009]"
DSS,5376,peripheral myelin protein 22,"This gene encodes an integral membrane protein that is a major component of myelin in the peripheral nervous system. Studies suggest two alternately used promoters drive tissue-specific expression. Various mutations of this gene are causes of Charcot-Marie-Tooth disease Type IA, Dejerine-Sottas syndrome, and hereditary neuropathy with liability to pressure palsies. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2013]"
ABCD2,6361,C-C motif chemokine ligand 17,"This antimicrobial gene is one of several Cys-Cys (CC) cytokine genes clustered on the q arm of chromosome 16. Cytokines are a family of secreted proteins involved in immunoregulatory and inflammatory processes. The CC cytokines are proteins characterized by two adjacent cysteines. The cytokine encoded by this gene displays chemotactic activity for T lymphocytes, but not monocytes or granulocytes. The product of this gene binds to chemokine receptors CCR4 and CCR8. This chemokine plays important roles in T cell development in thymus as well as in trafficking and activation of mature T cells. [provided by RefSeq, Sep 2014]"
HOXB9,3219,homeobox B9,"This gene is a member of the Abd-B homeobox family and encodes a protein with a homeobox DNA-binding domain. It is included in a cluster of homeobox B genes located on chromosome 17. The encoded nuclear protein functions as a sequence-specific transcription factor that is involved in cell proliferation and differentiation. Increased expression of this gene is associated with some cases of leukemia, prostate cancer and lung cancer. [provided by RefSeq, Jul 2008]"
EPB41L4B,54566,erythrocyte membrane protein band 4.1 like 4B,"Predicted to be a structural constituent of cytoskeleton. Involved in several processes, including positive regulation of cell adhesion; positive regulation of keratinocyte migration; and wound healing. Acts upstream of or within actomyosin structure organization. Located in apical part of cell; cytosol; and plasma membrane. [provided by Alliance of Genome Resources, Apr 2022]"
JPH1,56704,junctophilin 1,"Junctional complexes between the plasma membrane and endoplasmic/sarcoplasmic reticulum are a common feature of all excitable cell types and mediate cross talk between cell surface and intracellular ion channels. The protein encoded by this gene is a component of junctional complexes and is composed of a C-terminal hydrophobic segment spanning the endoplasmic/sarcoplasmic reticulum membrane and a remaining cytoplasmic domain that shows specific affinity for the plasma membrane. This gene is a member of the junctophilin gene family. [provided by RefSeq, Jul 2008]"
GUSBP5,441046,GUSB pseudogene 5,
PDZRN4,29951,PDZ domain containing ring finger 4,"Predicted to enable metal ion binding activity. [provided by Alliance of Genome Resources, Apr 2022]"
RCOR2,283248,REST corepressor 2,"Predicted to enable transcription corepressor activity. Predicted to be involved in histone deacetylation; negative regulation of transcription, DNA-templated; and regulation of transcription by RNA polymerase II. Predicted to be located in nucleus. Predicted to be part of histone deacetylase complex and transcription regulator complex. [provided by Alliance of Genome Resources, Apr 2022]"
